lineId: 846614884673898469544, season: 2014, name: Sharp-Richards-Hossa, team: CHI, position: line, situation: 5on5, games_played: 11, icetime: 1107.0, iceTimeRank: 103.0, xGoalsPercentage: 0.47, corsiPercentage: 0.49, fenwickPercentage: 0.5, xOnGoalFor: 10.54, xGoalsFor: 0.91, xReboundsFor: 0.78, xFreezeFor: 2.66, xPlayStoppedFor: 0.35, xPlayContinuedInZoneFor: 5.42, xPlayContinuedOutsideZoneFor: 3.89, flurryAdjustedxGoalsFor: 0.87, scoreVenueAdjustedxGoalsFor: 0.88, flurryScoreVenueAdjustedxGoalsFor: 0.84, shotsOnGoalFor: 10.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 19.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 9.0, savedUnblockedShotAttemptsFor: 13.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 10.0, hitsFor: 6.0, takeawaysFor: 3.0, giveawaysFor: 3.0, lowDangerShotsFor: 11.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.36, mediumDangerxGoalsFor: 0.28, highDangerxGoalsFor: 0.26, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 17.99, unblockedShotAttemptsFor: 14.0, scoreAdjustedUnblockedShotAttemptsFor: 13.45, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.17, xGoalsFromActualReboundsOfShotsFor: 0.3, reboundxGoalsFor: 0.3, totalShotCreditFor: 0.77, scoreAdjustedTotalShotCreditFor: 0.76, scoreFlurryAdjustedTotalShotCreditFor: 0.75, xOnGoalAgainst: 9.92, xGoalsAgainst: 1.04, xReboundsAgainst: 0.63, xFreezeAgainst: 2.3, xPlayStoppedAgainst: 0.31, xPlayContinuedInZoneAgainst: 5.56, xPlayContinuedOutsideZoneAgainst: 4.17, flurryAdjustedxGoalsAgainst: 1.01, scoreVenueAdjustedxGoalsAgainst: 1.05, flurryScoreVenueAdjustedxGoalsAgainst: 1.02, shotsOnGoalAgainst: 8.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 6.0, shotAttemptsAgainst: 20.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 8.0, savedUnblockedShotAttemptsAgainst: 14.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 9.0, hitsAgainst: 11.0, takeawaysAgainst: 2.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.42, mediumDangerxGoalsAgainst: 0.26, highDangerxGoalsAgainst: 0.36, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 21.33, unblockedShotAttemptsAgainst: 14.0, scoreAdjustedUnblockedShotAttemptsAgainst: 14.48, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.13, xGoalsFromActualReboundsOfShotsAgainst: 0.36, reboundxGoalsAgainst: 0.36, totalShotCreditAgainst: 0.81, scoreAdjustedTotalShotCreditAgainst: 0.82, scoreFlurryAdjustedTotalShotCreditAgainst: 0.81
lineId: 847195684764428476881, season: 2014, name: Nieto-Desjardins-Hertl, team: S.J, position: line, situation: 5on5, games_played: 2, icetime: 50.0, iceTimeRank: 30.0, xGoalsPercentage: 0.56, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 0.74, xGoalsFor: 0.05, xReboundsFor: 0.04, xFreezeFor: 0.12, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.46, xPlayContinuedOutsideZoneFor: 0.31, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.05, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.06, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 0.48, xGoalsAgainst: 0.04, xReboundsAgainst: 0.04, xFreezeAgainst: 0.1, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.49, xPlayContinuedOutsideZoneAgainst: 0.31, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.05, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

lineId: 846850584718178475765, season: 2014, name: Tarasenko-Ott-Reaves, team: STL, position: line, situation: 5on5, games_played: 1, icetime: 20.0, iceTimeRank: 16.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847080384736468475722, season: 2014, name: Zucker-Brodziak-Carter, team: MIN, position: line, situation: 5on5, games_played: 5, icetime: 709.0, iceTimeRank: 48.0, xGoalsPercentage: 1.0, corsiPercentage: 0.93, fenwickPercentage: 1.0, xOnGoalFor: 6.98, xGoalsFor: 0.6, xReboundsFor: 0.56, xFreezeFor: 1.59, xPlayStoppedFor: 0.24, xPlayContinuedInZoneFor: 4.37, xPlayContinuedOutsideZoneFor: 2.66, flurryAdjustedxGoalsFor: 0.56, scoreVenueAdjustedxGoalsFor: 0.58, flurryScoreVenueAdjustedxGoalsFor: 0.55, shotsOnGoalFor: 6.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 14.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 6.0, savedUnblockedShotAttemptsFor: 10.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 6.0, hitsFor: 3.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 7.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.18, mediumDangerxGoalsFor: 0.42, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 14.62, unblockedShotAttemptsFor: 10.0, scoreAdjustedUnblockedShotAttemptsFor: 10.18, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.12, xGoalsFromActualReboundsOfShotsFor: 0.2, reboundxGoalsFor: 0.2, totalShotCreditFor: 0.52, scoreAdjustedTotalShotCreditFor: 0.51, scoreFlurryAdjustedTotalShotCreditFor: 0.5, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 7.0, hitsAgainst: 8.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847344984745738475231, season: 2014, name: Bailey-Cizikas-Okposo, team: NYI, position: line, situation: 5on5, games_played: 10, icetime: 288.0, iceTimeRank: 122.0, xGoalsPercentage: 0.88, corsiPercentage: 0.44, fenwickPercentage: 0.5, xOnGoalFor: 4.25, xGoalsFor: 1.21, xReboundsFor: 0.37, xFreezeFor: 0.99, xPlayStoppedFor: 0.17, xPlayContinuedInZoneFor: 1.33, xPlayContinuedOutsideZoneFor: 0.94, flurryAdjustedxGoalsFor: 0.79, scoreVenueAdjustedxGoalsFor: 1.15, flurryScoreVenueAdjustedxGoalsFor: 0.75, shotsOnGoalFor: 4.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 7.0, goalsFor: 0.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 1.07, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 7.03, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 4.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.08, xGoalsFromActualReboundsOfShotsFor: 0.95, reboundxGoalsFor: 0.95, totalShotCreditFor: 0.34, scoreAdjustedTotalShotCreditFor: 0.33, scoreFlurryAdjustedTotalShotCreditFor: 0.3, xOnGoalAgainst: 3.85, xGoalsAgainst: 0.16, xReboundsAgainst: 0.22, xFreezeAgainst: 0.83, xPlayStoppedAgainst: 0.11, xPlayContinuedInZoneAgainst: 1.79, xPlayContinuedOutsideZoneAgainst: 1.89, flurryAdjustedxGoalsAgainst: 0.16, scoreVenueAdjustedxGoalsAgainst: 0.17, flurryScoreVenueAdjustedxGoalsAgainst: 0.17, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 9.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 5.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.16, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.96, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.91, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.21, scoreAdjustedTotalShotCreditAgainst: 0.21, scoreFlurryAdjustedTotalShotCreditAgainst: 0.21

lineId: 847025784716988473534, season: 2014, name: Berglund-Steen-Oshie, team: STL, position: line, situation: 5on5, games_played: 5, icetime: 1164.0, iceTimeRank: 38.0, xGoalsPercentage: 0.56, corsiPercentage: 0.43, fenwickPercentage: 0.44, xOnGoalFor: 4.95, xGoalsFor: 0.28, xReboundsFor: 0.32, xFreezeFor: 1.26, xPlayStoppedFor: 0.16, xPlayContinuedInZoneFor: 2.81, xPlayContinuedOutsideZoneFor: 2.17, flurryAdjustedxGoalsFor: 0.27, scoreVenueAdjustedxGoalsFor: 0.27, flurryScoreVenueAdjustedxGoalsFor: 0.27, shotsOnGoalFor: 3.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 10.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 7.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 10.0, hitsFor: 2.0, takeawaysFor: 2.0, giveawaysFor: 0.0, lowDangerShotsFor: 6.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.17, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 9.75, unblockedShotAttemptsFor: 7.0, scoreAdjustedUnblockedShotAttemptsFor: 6.88, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.07, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.34, scoreAdjustedTotalShotCreditFor: 0.33, scoreFlurryAdjustedTotalShotCreditFor: 0.33, xOnGoalAgainst: 6.57, xGoalsAgainst: 0.21, xReboundsAgainst: 0.32, xFreezeAgainst: 1.73, xPlayStoppedAgainst: 0.19, xPlayContinuedInZoneAgainst: 3.4, xPlayContinuedOutsideZoneAgainst: 3.15, flurryAdjustedxGoalsAgainst: 0.21, scoreVenueAdjustedxGoalsAgainst: 0.21, flurryScoreVenueAdjustedxGoalsAgainst: 0.21, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 13.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 5.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 9.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 11.0, hitsAgainst: 11.0, takeawaysAgainst: 3.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 9.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.21, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 12.6, unblockedShotAttemptsAgainst: 9.0, scoreAdjustedUnblockedShotAttemptsAgainst: 8.75, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.28, scoreAdjustedTotalShotCreditAgainst: 0.27, scoreFlurryAdjustedTotalShotCreditAgainst: 0.27

lineId: 84751868476403, season: 2014, name: Dahlbeck-Moore, team: ARI, position: pairing, situation: 5on5, games_played: 11, icetime: 4011.0, iceTimeRank: 51.0, xGoalsPercentage: 0.42, corsiPercentage: 0.47, fenwickPercentage: 0.45, xOnGoalFor: 27.62, xGoalsFor: 1.89, xReboundsFor: 1.94, xFreezeFor: 6.45, xPlayStoppedFor: 0.91, xPlayContinuedInZoneFor: 16.72, xPlayContinuedOutsideZoneFor: 12.09, flurryAdjustedxGoalsFor: 1.78, scoreVenueAdjustedxGoalsFor: 1.84, flurryScoreVenueAdjustedxGoalsFor: 1.73, shotsOnGoalFor: 26.0, missedShotsFor: 14.0, blockedShotAttemptsFor: 16.0, shotAttemptsFor: 56.0, goalsFor: 0.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 5.0, playStoppedFor: 0.0, playContinuedInZoneFor: 18.0, playContinuedOutsideZoneFor: 15.0, savedShotsOnGoalFor: 26.0, savedUnblockedShotAttemptsFor: 40.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 25.0, hitsFor: 49.0, takeawaysFor: 10.0, giveawaysFor: 4.0, lowDangerShotsFor: 34.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.92, mediumDangerxGoalsFor: 0.4, highDangerxGoalsFor: 0.57, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 54.17, unblockedShotAttemptsFor: 40.0, scoreAdjustedUnblockedShotAttemptsFor: 38.94, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.39, xGoalsFromActualReboundsOfShotsFor: 0.57, reboundxGoalsFor: 0.57, totalShotCreditFor: 1.71, scoreAdjustedTotalShotCreditFor: 1.65, scoreFlurryAdjustedTotalShotCreditFor: 1.62, xOnGoalAgainst: 35.26, xGoalsAgainst: 2.57, xReboundsAgainst: 2.27, xFreezeAgainst: 8.45, xPlayStoppedAgainst: 1.24, xPlayContinuedInZoneAgainst: 19.67, xPlayContinuedOutsideZoneAgainst: 14.8, flurryAdjustedxGoalsAgainst: 2.5, scoreVenueAdjustedxGoalsAgainst: 2.69, flurryScoreVenueAdjustedxGoalsAgainst: 2.62, shotsOnGoalAgainst: 41.0, missedShotsAgainst: 8.0, blockedShotAttemptsAgainst: 14.0, shotAttemptsAgainst: 63.0, goalsAgainst: 3.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 1.0, freezeAgainst: 13.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 14.0, playContinuedOutsideZoneAgainst: 15.0, savedShotsOnGoalAgainst: 38.0, savedUnblockedShotAttemptsAgainst: 46.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 36.0, hitsAgainst: 52.0, takeawaysAgainst: 2.0, giveawaysAgainst: 5.0, lowDangerShotsAgainst: 40.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 1.3, mediumDangerxGoalsAgainst: 0.88, highDangerxGoalsAgainst: 0.38, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 65.71, unblockedShotAttemptsAgainst: 49.0, scoreAdjustedUnblockedShotAttemptsAgainst: 51.18, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.47, xGoalsFromActualReboundsOfShotsAgainst: 0.61, reboundxGoalsAgainst: 0.61, totalShotCreditAgainst: 2.42, scoreAdjustedTotalShotCreditAgainst: 2.54, scoreFlurryAdjustedTotalShotCreditAgainst: 2.51

