lineId: 847680884774468477901, season: 2016, name: Carr-Mccarron-Flynn, team: MTL, position: line, situation: 5on5, games_played: 3, icetime: 249.0, iceTimeRank: 28.0, xGoalsPercentage: 0.83, corsiPercentage: 0.38, fenwickPercentage: 0.5, xOnGoalFor: 4.28, xGoalsFor: 1.31, xReboundsFor: 0.4, xFreezeFor: 1.2, xPlayStoppedFor: 0.17, xPlayContinuedInZoneFor: 1.18, xPlayContinuedOutsideZoneFor: 0.75, flurryAdjustedxGoalsFor: 0.72, scoreVenueAdjustedxGoalsFor: 1.16, flurryScoreVenueAdjustedxGoalsFor: 0.64, shotsOnGoalFor: 3.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 4.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 4.0, takeawaysFor: 0.0, giveawaysFor: 3.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 1.16, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.25, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 4.39, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.09, xGoalsFromActualReboundsOfShotsFor: 1.27, reboundxGoalsFor: 1.27, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.12, scoreFlurryAdjustedTotalShotCreditFor: 0.07, xOnGoalAgainst: 3.51, xGoalsAgainst: 0.26, xReboundsAgainst: 0.2, xFreezeAgainst: 0.68, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.5, xPlayContinuedOutsideZoneAgainst: 2.25, flurryAdjustedxGoalsAgainst: 0.26, scoreVenueAdjustedxGoalsAgainst: 0.24, flurryScoreVenueAdjustedxGoalsAgainst: 0.24, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 8.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 4.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.25, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.49, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.52, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.31, scoreAdjustedTotalShotCreditAgainst: 0.28, scoreFlurryAdjustedTotalShotCreditAgainst: 0.28
lineId: 847077584717668476400, season: 2016, name: Shaw-Thompson-Boll, team: ANA, position: line, situation: 5on5, games_played: 2, icetime: 456.0, iceTimeRank: 9.0, xGoalsPercentage: 0.0, corsiPercentage: 0.25, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 1.0, penalityMinutesFor: 5.0, faceOffsWonFor: 3.0, hitsFor: 9.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.94, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.3, xGoalsAgainst: 0.08, xReboundsAgainst: 0.08, xFreezeAgainst: 0.29, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.89, xPlayContinuedOutsideZoneAgainst: 0.63, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.08, flurryScoreVenueAdjustedxGoalsAgainst: 0.08, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 5.0, faceOffsWonAgainst: 0.0, hitsAgainst: 4.0, takeawaysAgainst: 0.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.92, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.93, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.09, scoreAdjustedTotalShotCreditAgainst: 0.09, scoreFlurryAdjustedTotalShotCreditAgainst: 0.09

lineId: 847580784768828478585, season: 2016, name: Teravainen-Ryan-Nordstrom, team: CAR, position: line, situation: 5on5, games_played: 2, icetime: 24.0, iceTimeRank: 39.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.58, xGoalsAgainst: 0.1, xReboundsAgainst: 0.06, xFreezeAgainst: 0.11, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.36, xPlayContinuedOutsideZoneAgainst: 0.34, flurryAdjustedxGoalsAgainst: 0.1, scoreVenueAdjustedxGoalsAgainst: 0.09, flurryScoreVenueAdjustedxGoalsAgainst: 0.09, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.1, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.92, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.92, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.11, scoreAdjustedTotalShotCreditAgainst: 0.1, scoreFlurryAdjustedTotalShotCreditAgainst: 0.1

lineId: 84768548477447, season: 2016, name: Lindholm-Theodore, team: ANA, position: pairing, situation: 5on5, games_played: 15, icetime: 1161.0, iceTimeRank: 107.0, xGoalsPercentage: 0.5, corsiPercentage: 0.57, fenwickPercentage: 0.64, xOnGoalFor: 9.39, xGoalsFor: 0.61, xReboundsFor: 0.66, xFreezeFor: 2.32, xPlayStoppedFor: 0.34, xPlayContinuedInZoneFor: 5.69, xPlayContinuedOutsideZoneFor: 4.38, flurryAdjustedxGoalsFor: 0.6, scoreVenueAdjustedxGoalsFor: 0.63, flurryScoreVenueAdjustedxGoalsFor: 0.62, shotsOnGoalFor: 10.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 17.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 9.0, savedUnblockedShotAttemptsFor: 13.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 7.0, hitsFor: 7.0, takeawaysFor: 0.0, giveawaysFor: 6.0, lowDangerShotsFor: 11.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.22, mediumDangerxGoalsFor: 0.39, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 17.02, unblockedShotAttemptsFor: 14.0, scoreAdjustedUnblockedShotAttemptsFor: 14.05, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.14, xGoalsFromActualReboundsOfShotsFor: 0.14, reboundxGoalsFor: 0.14, totalShotCreditFor: 0.61, scoreAdjustedTotalShotCreditFor: 0.61, scoreFlurryAdjustedTotalShotCreditFor: 0.6, xOnGoalAgainst: 5.62, xGoalsAgainst: 0.61, xReboundsAgainst: 0.41, xFreezeAgainst: 1.09, xPlayStoppedAgainst: 0.16, xPlayContinuedInZoneAgainst: 3.28, xPlayContinuedOutsideZoneAgainst: 2.46, flurryAdjustedxGoalsAgainst: 0.6, scoreVenueAdjustedxGoalsAgainst: 0.63, flurryScoreVenueAdjustedxGoalsAgainst: 0.63, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 13.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 7.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 5.0, hitsAgainst: 8.0, takeawaysAgainst: 1.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.22, mediumDangerxGoalsAgainst: 0.16, highDangerxGoalsAgainst: 0.23, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 13.74, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 8.44, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.08, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.69, scoreAdjustedTotalShotCreditAgainst: 0.72, scoreFlurryAdjustedTotalShotCreditAgainst: 0.71

lineId: 846498984735488475810, season: 2016, name: Rust-Cullen-Kessel, team: PIT, position: line, situation: 5on5, games_played: 4, icetime: 454.0, iceTimeRank: 34.0, xGoalsPercentage: 0.18, corsiPercentage: 0.39, fenwickPercentage: 0.35, xOnGoalFor: 3.94, xGoalsFor: 0.22, xReboundsFor: 0.28, xFreezeFor: 1.04, xPlayStoppedFor: 0.17, xPlayContinuedInZoneFor: 2.45, xPlayContinuedOutsideZoneFor: 1.83, flurryAdjustedxGoalsFor: 0.22, scoreVenueAdjustedxGoalsFor: 0.22, flurryScoreVenueAdjustedxGoalsFor: 0.21, shotsOnGoalFor: 5.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 9.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 6.0, penaltiesFor: 1.0, penalityMinutesFor: 4.0, faceOffsWonFor: 2.0, hitsFor: 9.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 8.5, unblockedShotAttemptsFor: 6.0, scoreAdjustedUnblockedShotAttemptsFor: 5.68, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.06, xGoalsFromActualReboundsOfShotsFor: 0.01, reboundxGoalsFor: 0.01, totalShotCreditFor: 0.27, scoreAdjustedTotalShotCreditFor: 0.26, scoreFlurryAdjustedTotalShotCreditFor: 0.26, xOnGoalAgainst: 8.38, xGoalsAgainst: 1.0, xReboundsAgainst: 0.63, xFreezeAgainst: 2.27, xPlayStoppedAgainst: 0.38, xPlayContinuedInZoneAgainst: 3.88, xPlayContinuedOutsideZoneAgainst: 2.84, flurryAdjustedxGoalsAgainst: 0.8, scoreVenueAdjustedxGoalsAgainst: 1.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.9, shotsOnGoalAgainst: 9.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 14.0, goalsAgainst: 0.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 9.0, savedUnblockedShotAttemptsAgainst: 11.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 3.0, hitsAgainst: 3.0, takeawaysAgainst: 2.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.14, mediumDangerxGoalsAgainst: 0.62, highDangerxGoalsAgainst: 0.23, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 15.01, unblockedShotAttemptsAgainst: 11.0, scoreAdjustedUnblockedShotAttemptsAgainst: 11.63, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.13, xGoalsFromActualReboundsOfShotsAgainst: 0.54, reboundxGoalsAgainst: 0.54, totalShotCreditAgainst: 0.59, scoreAdjustedTotalShotCreditAgainst: 0.64, scoreFlurryAdjustedTotalShotCreditAgainst: 0.62

lineId: 847509884779398478483, season: 2016, name: Marner-Bozak-Nylander, team: TOR, position: line, situation: 5on5, games_played: 8, icetime: 195.0, iceTimeRank: 102.0, xGoalsPercentage: 0.27, corsiPercentage: 0.27, fenwickPercentage: 0.25, xOnGoalFor: 1.55, xGoalsFor: 0.17, xReboundsFor: 0.12, xFreezeFor: 0.33, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.7, xPlayContinuedOutsideZoneFor: 0.62, flurryAdjustedxGoalsFor: 0.17, scoreVenueAdjustedxGoalsFor: 0.18, flurryScoreVenueAdjustedxGoalsFor: 0.18, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 3.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.15, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.99, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.07, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.2, scoreAdjustedTotalShotCreditFor: 0.21, scoreFlurryAdjustedTotalShotCreditFor: 0.21, xOnGoalAgainst: 4.5, xGoalsAgainst: 0.46, xReboundsAgainst: 0.3, xFreezeAgainst: 0.85, xPlayStoppedAgainst: 0.14, xPlayContinuedInZoneAgainst: 2.45, xPlayContinuedOutsideZoneAgainst: 1.8, flurryAdjustedxGoalsAgainst: 0.44, scoreVenueAdjustedxGoalsAgainst: 0.49, flurryScoreVenueAdjustedxGoalsAgainst: 0.47, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 8.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 6.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.41, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.36, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 6.34, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.52, scoreAdjustedTotalShotCreditAgainst: 0.56, scoreFlurryAdjustedTotalShotCreditAgainst: 0.54

lineId: 846853584706128478131, season: 2016, name: Vermette-Getzlaf-Kase, team: ANA, position: line, situation: 5on5, games_played: 2, icetime: 47.0, iceTimeRank: 26.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.75, xGoalsFor: 0.01, xReboundsFor: 0.01, xFreezeFor: 0.1, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.26, xPlayContinuedOutsideZoneFor: 0.59, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.13, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.05, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.01, scoreAdjustedTotalShotCreditFor: 0.01, scoreFlurryAdjustedTotalShotCreditFor: 0.01, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

