lineId: 847523584758088477476, season: 2018, name: Lehkonen-Chaput-Deslauriers, team: MTL, position: line, situation: 5on5, games_played: 3, icetime: 88.0, iceTimeRank: 41.0, xGoalsPercentage: 0.39, corsiPercentage: 0.5, fenwickPercentage: 0.67, xOnGoalFor: 1.39, xGoalsFor: 0.15, xReboundsFor: 0.13, xFreezeFor: 0.25, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.81, xPlayContinuedOutsideZoneFor: 0.62, flurryAdjustedxGoalsFor: 0.15, scoreVenueAdjustedxGoalsFor: 0.14, flurryScoreVenueAdjustedxGoalsFor: 0.13, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.76, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.77, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.17, scoreAdjustedTotalShotCreditFor: 0.16, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 0.94, xGoalsAgainst: 0.23, xReboundsAgainst: 0.07, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.28, xPlayContinuedOutsideZoneAgainst: 0.19, flurryAdjustedxGoalsAgainst: 0.23, scoreVenueAdjustedxGoalsAgainst: 0.26, flurryScoreVenueAdjustedxGoalsAgainst: 0.26, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.23, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 2.13, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.1, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.25, scoreAdjustedTotalShotCreditAgainst: 0.28, scoreFlurryAdjustedTotalShotCreditAgainst: 0.28
lineId: 84717178475233, season: 2018, name: Savard-Mcquaid, team: CBJ, position: pairing, situation: 5on5, games_played: 5, icetime: 180.0, iceTimeRank: 47.0, xGoalsPercentage: 0.5, corsiPercentage: 0.5, fenwickPercentage: 0.33, xOnGoalFor: 0.71, xGoalsFor: 0.06, xReboundsFor: 0.05, xFreezeFor: 0.15, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.36, xPlayContinuedOutsideZoneFor: 0.36, flurryAdjustedxGoalsFor: 0.06, scoreVenueAdjustedxGoalsFor: 0.06, flurryScoreVenueAdjustedxGoalsFor: 0.06, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 2.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.79, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.07, scoreAdjustedTotalShotCreditFor: 0.07, scoreFlurryAdjustedTotalShotCreditFor: 0.07, xOnGoalAgainst: 1.44, xGoalsAgainst: 0.06, xReboundsAgainst: 0.06, xFreezeAgainst: 0.37, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.73, xPlayContinuedOutsideZoneAgainst: 0.73, flurryAdjustedxGoalsAgainst: 0.06, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.18, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.13, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.07, scoreAdjustedTotalShotCreditAgainst: 0.07, scoreFlurryAdjustedTotalShotCreditAgainst: 0.07

lineId: 847662484784148480965, season: 2018, name: Meier-Suomela-Goodrow, team: S.J, position: line, situation: 5on5, games_played: 1, icetime: 79.0, iceTimeRank: 7.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 1.48, xGoalsFor: 0.1, xReboundsFor: 0.12, xFreezeFor: 0.29, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.83, xPlayContinuedOutsideZoneFor: 0.63, flurryAdjustedxGoalsFor: 0.1, scoreVenueAdjustedxGoalsFor: 0.1, flurryScoreVenueAdjustedxGoalsFor: 0.1, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 1.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.79, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.91, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.12, scoreFlurryAdjustedTotalShotCreditFor: 0.12, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847063884757808478046, season: 2018, name: Heinen-Bergeron-Wagner, team: BOS, position: line, situation: 5on5, games_played: 1, icetime: 47.0, iceTimeRank: 7.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.81, xGoalsFor: 0.12, xReboundsFor: 0.06, xFreezeFor: 0.26, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.28, xPlayContinuedOutsideZoneFor: 0.25, flurryAdjustedxGoalsFor: 0.12, scoreVenueAdjustedxGoalsFor: 0.14, flurryScoreVenueAdjustedxGoalsFor: 0.14, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.15, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.15, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847409884779558478366, season: 2018, name: Vatrano-Mccann-Sceviour, team: FLA, position: line, situation: 5on5, games_played: 9, icetime: 650.0, iceTimeRank: 109.0, xGoalsPercentage: 0.17, corsiPercentage: 0.35, fenwickPercentage: 0.33, xOnGoalFor: 3.83, xGoalsFor: 0.15, xReboundsFor: 0.2, xFreezeFor: 0.84, xPlayStoppedFor: 0.12, xPlayContinuedInZoneFor: 2.09, xPlayContinuedOutsideZoneFor: 1.6, flurryAdjustedxGoalsFor: 0.15, scoreVenueAdjustedxGoalsFor: 0.14, flurryScoreVenueAdjustedxGoalsFor: 0.14, shotsOnGoalFor: 4.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 5.0, hitsFor: 5.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.15, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 7.48, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 4.67, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.19, scoreAdjustedTotalShotCreditFor: 0.18, scoreFlurryAdjustedTotalShotCreditFor: 0.18, xOnGoalAgainst: 7.41, xGoalsAgainst: 0.77, xReboundsAgainst: 0.39, xFreezeAgainst: 1.43, xPlayStoppedAgainst: 0.23, xPlayContinuedInZoneAgainst: 3.54, xPlayContinuedOutsideZoneAgainst: 3.64, flurryAdjustedxGoalsAgainst: 0.72, scoreVenueAdjustedxGoalsAgainst: 0.8, flurryScoreVenueAdjustedxGoalsAgainst: 0.75, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 15.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 10.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 6.0, hitsAgainst: 5.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 7.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.29, mediumDangerxGoalsAgainst: 0.22, highDangerxGoalsAgainst: 0.26, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 16.22, unblockedShotAttemptsAgainst: 10.0, scoreAdjustedUnblockedShotAttemptsAgainst: 10.46, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.08, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.85, scoreAdjustedTotalShotCreditAgainst: 0.89, scoreFlurryAdjustedTotalShotCreditAgainst: 0.83

lineId: 847167584735488477404, season: 2018, name: Guentzel-Crosby-Kessel, team: PIT, position: line, situation: 5on5, games_played: 30, icetime: 3608.0, iceTimeRank: 264.0, xGoalsPercentage: 0.63, corsiPercentage: 0.56, fenwickPercentage: 0.6, xOnGoalFor: 45.16, xGoalsFor: 4.35, xReboundsFor: 3.21, xFreezeFor: 10.95, xPlayStoppedFor: 1.49, xPlayContinuedInZoneFor: 22.97, xPlayContinuedOutsideZoneFor: 19.03, flurryAdjustedxGoalsFor: 4.11, scoreVenueAdjustedxGoalsFor: 4.54, flurryScoreVenueAdjustedxGoalsFor: 4.29, shotsOnGoalFor: 43.0, missedShotsFor: 19.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 79.0, goalsFor: 7.0, reboundsFor: 7.0, reboundGoalsFor: 0.0, freezeFor: 7.0, playStoppedFor: 3.0, playContinuedInZoneFor: 13.0, playContinuedOutsideZoneFor: 25.0, savedShotsOnGoalFor: 36.0, savedUnblockedShotAttemptsFor: 55.0, penaltiesFor: 5.0, penalityMinutesFor: 10.0, faceOffsWonFor: 30.0, hitsFor: 14.0, takeawaysFor: 9.0, giveawaysFor: 15.0, lowDangerShotsFor: 42.0, mediumDangerShotsFor: 16.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 1.23, mediumDangerxGoalsFor: 2.18, highDangerxGoalsFor: 0.94, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 3.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 81.36, unblockedShotAttemptsFor: 62.0, scoreAdjustedUnblockedShotAttemptsFor: 63.2, dZoneGiveawaysFor: 6.0, xGoalsFromxReboundsOfShotsFor: 0.67, xGoalsFromActualReboundsOfShotsFor: 1.11, reboundxGoalsFor: 1.11, totalShotCreditFor: 3.92, scoreAdjustedTotalShotCreditFor: 4.06, scoreFlurryAdjustedTotalShotCreditFor: 3.95, xOnGoalAgainst: 29.67, xGoalsAgainst: 2.59, xReboundsAgainst: 2.01, xFreezeAgainst: 7.47, xPlayStoppedAgainst: 1.01, xPlayContinuedInZoneAgainst: 16.9, xPlayContinuedOutsideZoneAgainst: 12.02, flurryAdjustedxGoalsAgainst: 2.54, scoreVenueAdjustedxGoalsAgainst: 2.56, flurryScoreVenueAdjustedxGoalsAgainst: 2.51, shotsOnGoalAgainst: 25.0, missedShotsAgainst: 17.0, blockedShotAttemptsAgainst: 21.0, shotAttemptsAgainst: 63.0, goalsAgainst: 2.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 12.0, playContinuedOutsideZoneAgainst: 19.0, savedShotsOnGoalAgainst: 23.0, savedUnblockedShotAttemptsAgainst: 40.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 22.0, hitsAgainst: 34.0, takeawaysAgainst: 10.0, giveawaysAgainst: 9.0, lowDangerShotsAgainst: 31.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 5.0, lowDangerxGoalsAgainst: 0.68, mediumDangerxGoalsAgainst: 0.73, highDangerxGoalsAgainst: 1.19, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 61.96, unblockedShotAttemptsAgainst: 42.0, scoreAdjustedUnblockedShotAttemptsAgainst: 41.94, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.42, xGoalsFromActualReboundsOfShotsAgainst: 0.47, reboundxGoalsAgainst: 0.47, totalShotCreditAgainst: 2.53, scoreAdjustedTotalShotCreditAgainst: 2.51, scoreFlurryAdjustedTotalShotCreditAgainst: 2.49

lineId: 847077584734538475160, season: 2018, name: Clifford-Thompson-Lewis, team: L.A, position: line, situation: 5on5, games_played: 11, icetime: 2661.0, iceTimeRank: 63.0, xGoalsPercentage: 0.6, corsiPercentage: 0.52, fenwickPercentage: 0.52, xOnGoalFor: 24.86, xGoalsFor: 2.15, xReboundsFor: 1.39, xFreezeFor: 5.77, xPlayStoppedFor: 0.79, xPlayContinuedInZoneFor: 12.48, xPlayContinuedOutsideZoneFor: 10.43, flurryAdjustedxGoalsFor: 2.12, scoreVenueAdjustedxGoalsFor: 2.11, flurryScoreVenueAdjustedxGoalsFor: 2.08, shotsOnGoalFor: 23.0, missedShotsFor: 10.0, blockedShotAttemptsFor: 12.0, shotAttemptsFor: 45.0, goalsFor: 1.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 2.0, playContinuedInZoneFor: 9.0, playContinuedOutsideZoneFor: 12.0, savedShotsOnGoalFor: 22.0, savedUnblockedShotAttemptsFor: 32.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 25.0, hitsFor: 32.0, takeawaysFor: 4.0, giveawaysFor: 7.0, lowDangerShotsFor: 25.0, mediumDangerShotsFor: 5.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 0.65, mediumDangerxGoalsFor: 0.67, highDangerxGoalsFor: 0.83, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 44.94, unblockedShotAttemptsFor: 33.0, scoreAdjustedUnblockedShotAttemptsFor: 33.04, dZoneGiveawaysFor: 6.0, xGoalsFromxReboundsOfShotsFor: 0.29, xGoalsFromActualReboundsOfShotsFor: 0.81, reboundxGoalsFor: 0.81, totalShotCreditFor: 1.63, scoreAdjustedTotalShotCreditFor: 1.6, scoreFlurryAdjustedTotalShotCreditFor: 1.59, xOnGoalAgainst: 21.51, xGoalsAgainst: 1.46, xReboundsAgainst: 1.37, xFreezeAgainst: 5.21, xPlayStoppedAgainst: 0.7, xPlayContinuedInZoneAgainst: 12.26, xPlayContinuedOutsideZoneAgainst: 10.0, flurryAdjustedxGoalsAgainst: 1.38, scoreVenueAdjustedxGoalsAgainst: 1.42, flurryScoreVenueAdjustedxGoalsAgainst: 1.34, shotsOnGoalAgainst: 23.0, missedShotsAgainst: 8.0, blockedShotAttemptsAgainst: 10.0, shotAttemptsAgainst: 41.0, goalsAgainst: 1.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 6.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 13.0, playContinuedOutsideZoneAgainst: 9.0, savedShotsOnGoalAgainst: 22.0, savedUnblockedShotAttemptsAgainst: 30.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 25.0, hitsAgainst: 21.0, takeawaysAgainst: 2.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 25.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.54, mediumDangerxGoalsAgainst: 0.45, highDangerxGoalsAgainst: 0.46, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 39.96, unblockedShotAttemptsAgainst: 31.0, scoreAdjustedUnblockedShotAttemptsAgainst: 30.28, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.28, xGoalsFromActualReboundsOfShotsAgainst: 0.46, reboundxGoalsAgainst: 0.46, totalShotCreditAgainst: 1.28, scoreAdjustedTotalShotCreditAgainst: 1.26, scoreFlurryAdjustedTotalShotCreditAgainst: 1.21

