lineId: 846853584740408474571, season: 2014, name: Boedker-Vermette-Gagner, team: ARI, position: line, situation: 5on5, games_played: 6, icetime: 144.0, iceTimeRank: 88.0, xGoalsPercentage: 0.23, corsiPercentage: 0.43, fenwickPercentage: 0.33, xOnGoalFor: 1.55, xGoalsFor: 0.06, xReboundsFor: 0.11, xFreezeFor: 0.36, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.85, xPlayContinuedOutsideZoneFor: 0.57, flurryAdjustedxGoalsFor: 0.06, scoreVenueAdjustedxGoalsFor: 0.06, flurryScoreVenueAdjustedxGoalsFor: 0.06, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 3.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.55, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.76, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 2.85, xGoalsAgainst: 0.21, xReboundsAgainst: 0.14, xFreezeAgainst: 0.72, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.37, xPlayContinuedOutsideZoneAgainst: 1.46, flurryAdjustedxGoalsAgainst: 0.19, scoreVenueAdjustedxGoalsAgainst: 0.23, flurryScoreVenueAdjustedxGoalsAgainst: 0.21, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 4.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.33, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.32, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.06, reboundxGoalsAgainst: 0.06, totalShotCreditAgainst: 0.17, scoreAdjustedTotalShotCreditAgainst: 0.19, scoreFlurryAdjustedTotalShotCreditAgainst: 0.18
lineId: 846738984752148475323, season: 2014, name: Morin-Kruger-Richards, team: CHI, position: line, situation: 5on5, games_played: 1, icetime: 36.0, iceTimeRank: 8.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.78, xGoalsFor: 0.12, xReboundsFor: 0.05, xFreezeFor: 0.12, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.41, xPlayContinuedOutsideZoneFor: 0.28, flurryAdjustedxGoalsFor: 0.12, scoreVenueAdjustedxGoalsFor: 0.11, flurryScoreVenueAdjustedxGoalsFor: 0.11, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.92, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.12, scoreFlurryAdjustedTotalShotCreditFor: 0.12, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84712408474166, season: 2014, name: Schultz-Martinez, team: L.A, position: pairing, situation: 5on5, games_played: 6, icetime: 4172.0, iceTimeRank: 16.0, xGoalsPercentage: 0.58, corsiPercentage: 0.57, fenwickPercentage: 0.59, xOnGoalFor: 33.3, xGoalsFor: 2.58, xReboundsFor: 2.19, xFreezeFor: 7.96, xPlayStoppedFor: 1.1, xPlayContinuedInZoneFor: 18.98, xPlayContinuedOutsideZoneFor: 14.18, flurryAdjustedxGoalsFor: 2.51, scoreVenueAdjustedxGoalsFor: 2.49, flurryScoreVenueAdjustedxGoalsFor: 2.43, shotsOnGoalFor: 30.0, missedShotsFor: 17.0, blockedShotAttemptsFor: 14.0, shotAttemptsFor: 61.0, goalsFor: 2.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 9.0, playStoppedFor: 1.0, playContinuedInZoneFor: 12.0, playContinuedOutsideZoneFor: 22.0, savedShotsOnGoalFor: 28.0, savedUnblockedShotAttemptsFor: 45.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 34.0, hitsFor: 47.0, takeawaysFor: 5.0, giveawaysFor: 15.0, lowDangerShotsFor: 35.0, mediumDangerShotsFor: 11.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 1.04, mediumDangerxGoalsFor: 1.24, highDangerxGoalsFor: 0.3, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 58.67, unblockedShotAttemptsFor: 47.0, scoreAdjustedUnblockedShotAttemptsFor: 45.54, dZoneGiveawaysFor: 13.0, xGoalsFromxReboundsOfShotsFor: 0.45, xGoalsFromActualReboundsOfShotsFor: 0.3, reboundxGoalsFor: 0.3, totalShotCreditFor: 2.73, scoreAdjustedTotalShotCreditFor: 2.65, scoreFlurryAdjustedTotalShotCreditFor: 2.62, xOnGoalAgainst: 23.55, xGoalsAgainst: 1.86, xReboundsAgainst: 1.54, xFreezeAgainst: 5.38, xPlayStoppedAgainst: 0.73, xPlayContinuedInZoneAgainst: 12.84, xPlayContinuedOutsideZoneAgainst: 9.65, flurryAdjustedxGoalsAgainst: 1.83, scoreVenueAdjustedxGoalsAgainst: 1.92, flurryScoreVenueAdjustedxGoalsAgainst: 1.89, shotsOnGoalAgainst: 21.0, missedShotsAgainst: 11.0, blockedShotAttemptsAgainst: 14.0, shotAttemptsAgainst: 46.0, goalsAgainst: 1.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 6.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 10.0, playContinuedOutsideZoneAgainst: 10.0, savedShotsOnGoalAgainst: 20.0, savedUnblockedShotAttemptsAgainst: 31.0, penaltiesAgainst: 4.0, penalityMinutesAgainst: 8.0, faceOffsWonAgainst: 27.0, hitsAgainst: 43.0, takeawaysAgainst: 2.0, giveawaysAgainst: 10.0, lowDangerShotsAgainst: 24.0, mediumDangerShotsAgainst: 7.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.74, mediumDangerxGoalsAgainst: 0.88, highDangerxGoalsAgainst: 0.24, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 47.87, unblockedShotAttemptsAgainst: 32.0, scoreAdjustedUnblockedShotAttemptsAgainst: 33.05, dZoneGiveawaysAgainst: 6.0, xGoalsFromxReboundsOfShotsAgainst: 0.32, xGoalsFromActualReboundsOfShotsAgainst: 0.54, reboundxGoalsAgainst: 0.54, totalShotCreditAgainst: 1.63, scoreAdjustedTotalShotCreditAgainst: 1.7, scoreFlurryAdjustedTotalShotCreditAgainst: 1.7

lineId: 84703178476464, season: 2014, name: Siemens-Guenin, team: COL, position: pairing, situation: 5on5, games_played: 1, icetime: 39.0, iceTimeRank: 11.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847361884763928476460, season: 2014, name: Perreault-Lowry-Scheifele, team: WPG, position: line, situation: 5on5, games_played: 1, icetime: 13.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 1.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846848684757938477448, season: 2014, name: Hartnell-Johansen-Dano, team: CBJ, position: line, situation: 5on5, games_played: 10, icetime: 552.0, iceTimeRank: 111.0, xGoalsPercentage: 0.22, corsiPercentage: 0.29, fenwickPercentage: 0.17, xOnGoalFor: 1.34, xGoalsFor: 0.12, xReboundsFor: 0.1, xFreezeFor: 0.24, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.89, xPlayContinuedOutsideZoneFor: 0.6, flurryAdjustedxGoalsFor: 0.11, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 6.0, hitsFor: 4.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.08, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.92, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.14, scoreAdjustedTotalShotCreditFor: 0.14, scoreFlurryAdjustedTotalShotCreditFor: 0.14, xOnGoalAgainst: 6.87, xGoalsAgainst: 0.42, xReboundsAgainst: 0.45, xFreezeAgainst: 1.52, xPlayStoppedAgainst: 0.23, xPlayContinuedInZoneAgainst: 4.25, xPlayContinuedOutsideZoneAgainst: 3.14, flurryAdjustedxGoalsAgainst: 0.41, scoreVenueAdjustedxGoalsAgainst: 0.4, flurryScoreVenueAdjustedxGoalsAgainst: 0.39, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 10.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 10.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 5.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 8.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.22, mediumDangerxGoalsAgainst: 0.19, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 9.45, unblockedShotAttemptsAgainst: 10.0, scoreAdjustedUnblockedShotAttemptsAgainst: 9.59, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.09, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.51, scoreAdjustedTotalShotCreditAgainst: 0.48, scoreFlurryAdjustedTotalShotCreditAgainst: 0.48

lineId: 847364684752878475799, season: 2014, name: Carter-Haula-Niederreiter, team: MIN, position: line, situation: 5on5, games_played: 5, icetime: 516.0, iceTimeRank: 52.0, xGoalsPercentage: 0.58, corsiPercentage: 0.33, fenwickPercentage: 0.5, xOnGoalFor: 3.8, xGoalsFor: 0.46, xReboundsFor: 0.22, xFreezeFor: 0.71, xPlayStoppedFor: 0.11, xPlayContinuedInZoneFor: 1.79, xPlayContinuedOutsideZoneFor: 1.71, flurryAdjustedxGoalsFor: 0.42, scoreVenueAdjustedxGoalsFor: 0.45, flurryScoreVenueAdjustedxGoalsFor: 0.41, shotsOnGoalFor: 5.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 10.0, hitsFor: 4.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.15, highDangerxGoalsFor: 0.26, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.63, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 4.79, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.51, scoreAdjustedTotalShotCreditFor: 0.49, scoreFlurryAdjustedTotalShotCreditFor: 0.45, xOnGoalAgainst: 3.42, xGoalsAgainst: 0.33, xReboundsAgainst: 0.25, xFreezeAgainst: 0.74, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 2.13, xPlayContinuedOutsideZoneAgainst: 1.44, flurryAdjustedxGoalsAgainst: 0.33, scoreVenueAdjustedxGoalsAgainst: 0.35, flurryScoreVenueAdjustedxGoalsAgainst: 0.35, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 10.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 5.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.14, mediumDangerxGoalsAgainst: 0.19, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 10.11, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.15, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.05, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.38, scoreAdjustedTotalShotCreditAgainst: 0.4, scoreFlurryAdjustedTotalShotCreditAgainst: 0.4

