lineId: 84697658471683, season: 2012, name: Bergeron-Lee, team: T.B, position: pairing, situation: 5on5, games_played: 8, icetime: 2722.0, iceTimeRank: 38.0, xGoalsPercentage: 0.52, corsiPercentage: 0.51, fenwickPercentage: 0.5, xOnGoalFor: 23.18, xGoalsFor: 1.63, xReboundsFor: 1.5, xFreezeFor: 5.66, xPlayStoppedFor: 0.75, xPlayContinuedInZoneFor: 13.14, xPlayContinuedOutsideZoneFor: 9.31, flurryAdjustedxGoalsFor: 1.61, scoreVenueAdjustedxGoalsFor: 1.66, flurryScoreVenueAdjustedxGoalsFor: 1.64, shotsOnGoalFor: 23.0, missedShotsFor: 9.0, blockedShotAttemptsFor: 11.0, shotAttemptsFor: 43.0, goalsFor: 3.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 1.0, playContinuedInZoneFor: 8.0, playContinuedOutsideZoneFor: 14.0, savedShotsOnGoalFor: 20.0, savedUnblockedShotAttemptsFor: 29.0, penaltiesFor: 3.0, penalityMinutesFor: 9.0, faceOffsWonFor: 21.0, hitsFor: 26.0, takeawaysFor: 10.0, giveawaysFor: 4.0, lowDangerShotsFor: 25.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.76, mediumDangerxGoalsFor: 0.88, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 43.28, unblockedShotAttemptsFor: 32.0, scoreAdjustedUnblockedShotAttemptsFor: 32.26, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.31, xGoalsFromActualReboundsOfShotsFor: 0.14, reboundxGoalsFor: 0.14, totalShotCreditFor: 1.8, scoreAdjustedTotalShotCreditFor: 1.83, scoreFlurryAdjustedTotalShotCreditFor: 1.81, xOnGoalAgainst: 23.24, xGoalsAgainst: 1.53, xReboundsAgainst: 1.45, xFreezeAgainst: 5.45, xPlayStoppedAgainst: 0.74, xPlayContinuedInZoneAgainst: 13.08, xPlayContinuedOutsideZoneAgainst: 9.76, flurryAdjustedxGoalsAgainst: 1.52, scoreVenueAdjustedxGoalsAgainst: 1.51, flurryScoreVenueAdjustedxGoalsAgainst: 1.5, shotsOnGoalAgainst: 27.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 10.0, shotAttemptsAgainst: 42.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 6.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 11.0, playContinuedOutsideZoneAgainst: 14.0, savedShotsOnGoalAgainst: 27.0, savedUnblockedShotAttemptsAgainst: 32.0, penaltiesAgainst: 4.0, penalityMinutesAgainst: 11.0, faceOffsWonAgainst: 25.0, hitsAgainst: 23.0, takeawaysAgainst: 5.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 26.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.91, mediumDangerxGoalsAgainst: 0.61, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 41.6, unblockedShotAttemptsAgainst: 32.0, scoreAdjustedUnblockedShotAttemptsAgainst: 31.63, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.3, xGoalsFromActualReboundsOfShotsAgainst: 0.03, reboundxGoalsAgainst: 0.03, totalShotCreditAgainst: 1.79, scoreAdjustedTotalShotCreditAgainst: 1.77, scoreFlurryAdjustedTotalShotCreditAgainst: 1.76
lineId: 84706148474567, season: 2012, name: Stuart-Bogosian, team: WPG, position: pairing, situation: 5on5, games_played: 18, icetime: 1592.0, iceTimeRank: 140.0, xGoalsPercentage: 0.52, corsiPercentage: 0.5, fenwickPercentage: 0.45, xOnGoalFor: 13.25, xGoalsFor: 1.11, xReboundsFor: 0.83, xFreezeFor: 3.68, xPlayStoppedFor: 0.58, xPlayContinuedInZoneFor: 7.35, xPlayContinuedOutsideZoneFor: 5.44, flurryAdjustedxGoalsFor: 1.08, scoreVenueAdjustedxGoalsFor: 1.1, flurryScoreVenueAdjustedxGoalsFor: 1.07, shotsOnGoalFor: 11.0, missedShotsFor: 8.0, blockedShotAttemptsFor: 12.0, shotAttemptsFor: 31.0, goalsFor: 2.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 0.0, playStoppedFor: 1.0, playContinuedInZoneFor: 9.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 9.0, savedUnblockedShotAttemptsFor: 17.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 9.0, hitsFor: 16.0, takeawaysFor: 4.0, giveawaysFor: 5.0, lowDangerShotsFor: 14.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.44, mediumDangerxGoalsFor: 0.46, highDangerxGoalsFor: 0.22, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 30.62, unblockedShotAttemptsFor: 19.0, scoreAdjustedUnblockedShotAttemptsFor: 18.77, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.17, xGoalsFromActualReboundsOfShotsFor: 0.25, reboundxGoalsFor: 0.28, totalShotCreditFor: 1.0, scoreAdjustedTotalShotCreditFor: 0.99, scoreFlurryAdjustedTotalShotCreditFor: 0.97, xOnGoalAgainst: 15.2, xGoalsAgainst: 1.04, xReboundsAgainst: 1.0, xFreezeAgainst: 3.75, xPlayStoppedAgainst: 0.52, xPlayContinuedInZoneAgainst: 9.58, xPlayContinuedOutsideZoneAgainst: 7.11, flurryAdjustedxGoalsAgainst: 1.03, scoreVenueAdjustedxGoalsAgainst: 1.08, flurryScoreVenueAdjustedxGoalsAgainst: 1.07, shotsOnGoalAgainst: 11.0, missedShotsAgainst: 12.0, blockedShotAttemptsAgainst: 8.0, shotAttemptsAgainst: 31.0, goalsAgainst: 2.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 7.0, playContinuedOutsideZoneAgainst: 13.0, savedShotsOnGoalAgainst: 9.0, savedUnblockedShotAttemptsAgainst: 21.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 11.0, hitsAgainst: 11.0, takeawaysAgainst: 3.0, giveawaysAgainst: 5.0, lowDangerShotsAgainst: 20.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.67, mediumDangerxGoalsAgainst: 0.37, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 32.09, unblockedShotAttemptsAgainst: 23.0, scoreAdjustedUnblockedShotAttemptsAgainst: 23.71, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.2, xGoalsFromActualReboundsOfShotsAgainst: 0.13, reboundxGoalsAgainst: 0.13, totalShotCreditAgainst: 1.11, scoreAdjustedTotalShotCreditAgainst: 1.14, scoreFlurryAdjustedTotalShotCreditAgainst: 1.13

lineId: 847125484741418476381, season: 2012, name: Bickell-Shaw-Kane, team: CHI, position: line, situation: 5on5, games_played: 23, icetime: 939.0, iceTimeRank: 271.0, xGoalsPercentage: 0.66, corsiPercentage: 0.59, fenwickPercentage: 0.59, xOnGoalFor: 9.91, xGoalsFor: 0.86, xReboundsFor: 0.68, xFreezeFor: 2.07, xPlayStoppedFor: 0.3, xPlayContinuedInZoneFor: 5.01, xPlayContinuedOutsideZoneFor: 4.07, flurryAdjustedxGoalsFor: 0.86, scoreVenueAdjustedxGoalsFor: 0.88, flurryScoreVenueAdjustedxGoalsFor: 0.87, shotsOnGoalFor: 9.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 16.0, goalsFor: 2.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 1.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 7.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 11.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 4.0, hitsFor: 13.0, takeawaysFor: 3.0, giveawaysFor: 4.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.17, mediumDangerxGoalsFor: 0.46, highDangerxGoalsFor: 0.23, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 16.85, unblockedShotAttemptsFor: 13.0, scoreAdjustedUnblockedShotAttemptsFor: 13.67, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.15, xGoalsFromActualReboundsOfShotsFor: 0.23, reboundxGoalsFor: 0.23, totalShotCreditFor: 0.78, scoreAdjustedTotalShotCreditFor: 0.79, scoreFlurryAdjustedTotalShotCreditFor: 0.79, xOnGoalAgainst: 7.15, xGoalsAgainst: 0.45, xReboundsAgainst: 0.4, xFreezeAgainst: 1.69, xPlayStoppedAgainst: 0.23, xPlayContinuedInZoneAgainst: 3.24, xPlayContinuedOutsideZoneAgainst: 2.99, flurryAdjustedxGoalsAgainst: 0.45, scoreVenueAdjustedxGoalsAgainst: 0.46, flurryScoreVenueAdjustedxGoalsAgainst: 0.46, shotsOnGoalAgainst: 8.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 11.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 6.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 2.0, hitsAgainst: 10.0, takeawaysAgainst: 2.0, giveawaysAgainst: 5.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.36, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 11.01, unblockedShotAttemptsAgainst: 9.0, scoreAdjustedUnblockedShotAttemptsAgainst: 9.0, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.09, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.54, scoreAdjustedTotalShotCreditAgainst: 0.54, scoreFlurryAdjustedTotalShotCreditAgainst: 0.54

lineId: 847409484740968474576, season: 2012, name: Boychuk-Spaling-Halischuk, team: NSH, position: line, situation: 5on5, games_played: 2, icetime: 615.0, iceTimeRank: 13.0, xGoalsPercentage: 0.94, corsiPercentage: 0.77, fenwickPercentage: 0.82, xOnGoalFor: 6.61, xGoalsFor: 0.39, xReboundsFor: 0.43, xFreezeFor: 1.42, xPlayStoppedFor: 0.21, xPlayContinuedInZoneFor: 3.48, xPlayContinuedOutsideZoneFor: 3.08, flurryAdjustedxGoalsFor: 0.36, scoreVenueAdjustedxGoalsFor: 0.39, flurryScoreVenueAdjustedxGoalsFor: 0.37, shotsOnGoalFor: 7.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 10.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 6.0, savedUnblockedShotAttemptsFor: 8.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 4.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 7.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.12, mediumDangerxGoalsFor: 0.26, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 9.69, unblockedShotAttemptsFor: 9.0, scoreAdjustedUnblockedShotAttemptsFor: 8.83, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.09, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.48, scoreAdjustedTotalShotCreditFor: 0.49, scoreFlurryAdjustedTotalShotCreditFor: 0.46, xOnGoalAgainst: 1.39, xGoalsAgainst: 0.02, xReboundsAgainst: 0.06, xFreezeAgainst: 0.38, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.83, xPlayContinuedOutsideZoneAgainst: 0.67, flurryAdjustedxGoalsAgainst: 0.02, scoreVenueAdjustedxGoalsAgainst: 0.02, flurryScoreVenueAdjustedxGoalsAgainst: 0.02, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 8.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.08, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.08, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 84701048470600, season: 2012, name: Suter-Gilbert, team: MIN, position: pairing, situation: 5on5, games_played: 26, icetime: 3383.0, iceTimeRank: 159.0, xGoalsPercentage: 0.46, corsiPercentage: 0.46, fenwickPercentage: 0.47, xOnGoalFor: 24.84, xGoalsFor: 2.11, xReboundsFor: 1.83, xFreezeFor: 6.03, xPlayStoppedFor: 0.9, xPlayContinuedInZoneFor: 14.44, xPlayContinuedOutsideZoneFor: 10.7, flurryAdjustedxGoalsFor: 2.08, scoreVenueAdjustedxGoalsFor: 2.15, flurryScoreVenueAdjustedxGoalsFor: 2.11, shotsOnGoalFor: 25.0, missedShotsFor: 11.0, blockedShotAttemptsFor: 10.0, shotAttemptsFor: 46.0, goalsFor: 3.0, reboundsFor: 4.0, reboundGoalsFor: 1.0, freezeFor: 6.0, playStoppedFor: 0.0, playContinuedInZoneFor: 9.0, playContinuedOutsideZoneFor: 14.0, savedShotsOnGoalFor: 22.0, savedUnblockedShotAttemptsFor: 33.0, penaltiesFor: 5.0, penalityMinutesFor: 10.0, faceOffsWonFor: 21.0, hitsFor: 16.0, takeawaysFor: 4.0, giveawaysFor: 5.0, lowDangerShotsFor: 27.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.76, mediumDangerxGoalsFor: 0.85, highDangerxGoalsFor: 0.5, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 46.42, unblockedShotAttemptsFor: 36.0, scoreAdjustedUnblockedShotAttemptsFor: 36.31, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.38, xGoalsFromActualReboundsOfShotsFor: 0.52, reboundxGoalsFor: 0.52, totalShotCreditFor: 1.97, scoreAdjustedTotalShotCreditFor: 2.01, scoreFlurryAdjustedTotalShotCreditFor: 1.99, xOnGoalAgainst: 30.51, xGoalsAgainst: 2.45, xReboundsAgainst: 2.01, xFreezeAgainst: 7.18, xPlayStoppedAgainst: 0.95, xPlayContinuedInZoneAgainst: 15.99, xPlayContinuedOutsideZoneAgainst: 12.43, flurryAdjustedxGoalsAgainst: 2.39, scoreVenueAdjustedxGoalsAgainst: 2.44, flurryScoreVenueAdjustedxGoalsAgainst: 2.39, shotsOnGoalAgainst: 25.0, missedShotsAgainst: 16.0, blockedShotAttemptsAgainst: 13.0, shotAttemptsAgainst: 54.0, goalsAgainst: 4.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 8.0, playContinuedOutsideZoneAgainst: 22.0, savedShotsOnGoalAgainst: 21.0, savedUnblockedShotAttemptsAgainst: 37.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 10.0, faceOffsWonAgainst: 32.0, hitsAgainst: 23.0, takeawaysAgainst: 1.0, giveawaysAgainst: 7.0, lowDangerShotsAgainst: 27.0, mediumDangerShotsAgainst: 12.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.59, mediumDangerxGoalsAgainst: 1.39, highDangerxGoalsAgainst: 0.47, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 4.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 54.44, unblockedShotAttemptsAgainst: 41.0, scoreAdjustedUnblockedShotAttemptsAgainst: 41.33, dZoneGiveawaysAgainst: 7.0, xGoalsFromxReboundsOfShotsAgainst: 0.42, xGoalsFromActualReboundsOfShotsAgainst: 0.5, reboundxGoalsAgainst: 0.5, totalShotCreditAgainst: 2.37, scoreAdjustedTotalShotCreditAgainst: 2.38, scoreFlurryAdjustedTotalShotCreditAgainst: 2.37

lineId: 846950184702898475788, season: 2012, name: Burmistrov-Slater-Thorburn, team: WPG, position: line, situation: 5on5, games_played: 2, icetime: 61.0, iceTimeRank: 22.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.63, xGoalsFor: 0.02, xReboundsFor: 0.04, xFreezeFor: 0.17, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.44, xPlayContinuedOutsideZoneFor: 0.32, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.1, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.1, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846792584708168473512, season: 2012, name: Rosehill-Giroux-Hall, team: PHI, position: line, situation: 5on5, games_played: 1, icetime: 12.0, iceTimeRank: 16.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

